movie_title,사극,SF,어드벤처,액션,범죄,판타지,가족,미스터리,스릴러,뮤지컬,코미디,공포(호러),애니메이션,드라마,서부극(웨스턴),전쟁,멜로/로맨스,기타,다큐멘터리,공연,성인물(에로),director_power,actor_power,1주차스크린점유율,2주동안의 경쟁영화수,1주차실관람객평균평점,누적_매출액,nationality_한국영화,watch_grade_15세이상관람가,watch_grade_전체관람가,watch_grade_청소년관람불가,수익성
0.0MHz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.311211256855074,0.07060000000000001,5.0369526024136295,1.8852160803864302,20.771732502129023,1.0,1.0,0.0,0.0,9.045516644357248
12 솔져스,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.378307249332597,0.029199999999999997,4.7535901911063645,2.312535423847214,21.28038714539608,0.0,1.0,0.0,0.0,9.443582327429283
1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.69170808995011,0.20939999999999998,4.30406509320417,2.322997202851323,24.320856544600492,1.0,1.0,0.0,0.0,10.43700570329564
1급기밀,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.493524338877027,0.0738,4.912654885736052,2.3015522587843744,21.219533344307802,1.0,0.0,0.0,0.0,8.995739812816426
23 아이덴티티,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.40984239935577,15.422220819739334,0.11840000000000002,4.499809670330265,2.1833374548658804,23.269788306250103,0.0,1.0,0.0,0.0,10.583162235186393
47 미터,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1142,4.61512051684126,2.1510412621880746,22.258921518198203,0.0,1.0,0.0,0.0,9.74982923334213
50가지 그림자: 심연,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.95586625300233,0.06750000000000002,4.770684624465665,2.200903209005251,21.14909648643391,0.0,0.0,0.0,1.0,9.057833137432516
50가지 그림자: 해방,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.740413360075628,0.0318,4.5217885770490405,2.2569098160992778,21.262893530684874,0.0,0.0,0.0,1.0,9.596731410193096
7년의 밤,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.095825128972205,0.1462,4.574710978503382,1.9834618695004957,22.072562580503853,1.0,1.0,0.0,0.0,8.87246952134183
7호실,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.306432662494817,0.0932,4.61512051684126,2.1060176370608965,21.68029226457719,1.0,1.0,0.0,0.0,8.704661554890091
PMC: 더 벙커,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.736697636334945,0.1492,4.3694478524670215,1.8660025331564722,23.33643669472093,1.0,1.0,0.0,0.0,9.712913778773366
가디언즈 오브 갤럭시 VOL. 2,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.19197354770982,16.58996608850763,0.17620000000000002,4.624972813284271,2.308307447647848,23.739760090558764,0.0,0.0,0.0,0.0,9.85139009330946
가려진 시간,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.913440819523599,18.052275390133747,0.155,4.836281906951478,2.2195571909715883,22.04101312032355,1.0,0.0,0.0,0.0,8.567590277462404
가버나움,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01675,4.68213122712422,2.367789528213174,20.218535891724546,0.0,1.0,0.0,0.0,10.146526908789191
감바의 대모험,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.918733932962985,0.0615,4.77912349311153,2.3261909100327616,20.354208114737265,0.0,0.0,1.0,0.0,9.914218179978413
갓 오브 이집트,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.685647053773646,0.10099999999999999,4.700480365792417,2.24737692558664,22.652450640370922,0.0,0.0,0.0,0.0,9.640536527576584
강철비,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.861353186499546,0.21725,4.6913478822291435,2.287956472772375,24.106596326150232,1.0,1.0,0.0,0.0,10.347707234180913
걸캅스,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.830053092739352,0.16075,4.634728988229636,1.955197150937483,23.178258728832727,1.0,1.0,0.0,0.0,10.103875199426591
검사외전,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.27475700143898,0.3102,4.30406509320417,2.272370550504251,24.940474428611846,1.0,1.0,0.0,0.0,10.848484027442167
겟 아웃,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.60319282351554,0.1312,4.762173934797756,2.2658657590616498,23.43078584258651,0.0,1.0,0.0,0.0,10.414044127117519
계춘할망,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.175046961420012,16.166263900826756,0.10275000000000002,4.543294782270004,2.295188329790307,21.84740266815275,1.0,1.0,0.0,0.0,9.388427904192087
